path,name,url
data/images/xc_data/RecipeSteps,1725e1d6234807e2584a9cd4a52273de.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1725e1d6234807e2584a9cd4a52273de.jpg
data/images/xc_data/RecipeSteps,7860fa3a65fd6e3d3c707dfc87116d18.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7860fa3a65fd6e3d3c707dfc87116d18.jpg
data/images/xc_data/RecipeSteps,9c5de1beba6ffe80a0d2afabae74214e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9c5de1beba6ffe80a0d2afabae74214e.jpg
data/images/xc_data/RecipeSteps,84e0d8420903fd9824e36fbe088a9a09.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/84e0d8420903fd9824e36fbe088a9a09.jpg
data/images/xc_data/RecipeSteps,6746a4e4b99396a8552a0431528a5251.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6746a4e4b99396a8552a0431528a5251.jpg
data/images/xc_data/RecipeSteps,60585f0555d0a4a7e2bbd7fac08cd079.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/60585f0555d0a4a7e2bbd7fac08cd079.jpg
data/images/xc_data/RecipeSteps,dbb3e454433a337c2162e89abdc5bb21.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/dbb3e454433a337c2162e89abdc5bb21.jpg
data/images/xc_data/Recipe,55bf9b01d8dbf3f3c2d26cecbc12df23.jpg,https://static.ak2.co/xc_data/Recipe/55bf9b01d8dbf3f3c2d26cecbc12df23.jpg
data/images/recipes,a85EttXJcP.jpg,https://static.ak2.co/recipes/a85EttXJcP.jpg
data/images/xc_data/RecipeSteps,f01847b07778166a8e3e3ba5d1071685.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f01847b07778166a8e3e3ba5d1071685.jpg
data/images/recipes,midhr3nJPT.jpg,https://static.ak2.co/recipes/midhr3nJPT.jpg
data/images/recipes,Ypa7KDijjH.jpg,https://static.ak2.co/recipes/Ypa7KDijjH.jpg
data/images/recipes,NpFNBHZtnp.jpg,https://static.ak2.co/recipes/NpFNBHZtnp.jpg
data/images/xc_data/RecipeSteps,c56cf2a8b44a5cfc80ab72ec667df27b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c56cf2a8b44a5cfc80ab72ec667df27b.jpg
data/images/recipes,RKdbDdF6GN.jpg,https://static.ak2.co/recipes/RKdbDdF6GN.jpg
data/images/recipes,spRFNGHAsW.jpg,https://static.ak2.co/recipes/spRFNGHAsW.jpg
data/images/recipes,Sz6radQdaf.jpg,https://static.ak2.co/recipes/Sz6radQdaf.jpg
data/images/xc_data/Recipe,1a859c7bb18f7678c8f07104c3caad71.jpg,https://static.ak2.co/xc_data/Recipe/1a859c7bb18f7678c8f07104c3caad71.jpg
data/images/xc_data/RecipeSteps,3adb868c5c1afa1968d07486b1829137.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3adb868c5c1afa1968d07486b1829137.jpg
data/images/xc_data/RecipeSteps,4cce6a9af1a25440ed84938223d9fb20.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4cce6a9af1a25440ed84938223d9fb20.jpg
data/images/xc_data/RecipeSteps,020c8ee3937735551d5b8f81eec5acd3.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/020c8ee3937735551d5b8f81eec5acd3.jpg
data/images/xc_data/RecipeSteps,383202948922d91a7b9e0e3445bad903.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/383202948922d91a7b9e0e3445bad903.jpg
data/images/xc_data/RecipeSteps,9e2bba7e17e6a463d75e629d9d920e5b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9e2bba7e17e6a463d75e629d9d920e5b.jpg
data/images/xc_data/RecipeSteps,ba2e6422002b32c77b353331ac9fed94.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ba2e6422002b32c77b353331ac9fed94.jpg
data/images/xc_data/RecipeSteps,da058cd0837a3ed33701363c2a307613.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/da058cd0837a3ed33701363c2a307613.jpg
data/images/xc_data/RecipeSteps,b3803921e1945f3b1cbeed6cca448008.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b3803921e1945f3b1cbeed6cca448008.jpg
data/images/xc_data/RecipeSteps,9abae661a79d905cc747fbf6b15158d6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9abae661a79d905cc747fbf6b15158d6.jpg
data/images/xc_data/RecipeSteps,4123c722c20899ac30ddd774bac8dd34.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4123c722c20899ac30ddd774bac8dd34.jpg
data/images/xc_data/RecipeSteps,4066c74902abc1a3a53a297e3be405d1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4066c74902abc1a3a53a297e3be405d1.jpg
data/images/xc_data/RecipeSteps,f619cb5c361177a2c18467305b1ee1a6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f619cb5c361177a2c18467305b1ee1a6.jpg
data/images/xc_data/RecipeSteps,249604b0d5d949f7b0f0fe55602f816f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/249604b0d5d949f7b0f0fe55602f816f.jpg
data/images/xc_data/RecipeSteps,0c6201006e22d7fdb368df5d3701825d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0c6201006e22d7fdb368df5d3701825d.jpg
data/images/xc_data/RecipeSteps,fc96ebdc79fffea44cc580270f2224f9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fc96ebdc79fffea44cc580270f2224f9.jpg
data/images/recipes,d4mFfh8x7A.jpg,https://static.ak2.co/recipes/d4mFfh8x7A.jpg
data/images/recipes,sbnDxn38HW.jpg,https://static.ak2.co/recipes/sbnDxn38HW.jpg
data/images/recipes,ScYjXrbsmY.jpg,https://static.ak2.co/recipes/ScYjXrbsmY.jpg
data/images/recipes,w2j3TEY577.jpg,https://static.ak2.co/recipes/w2j3TEY577.jpg
data/images/recipes,KheQGYmHBM.jpg,https://static.ak2.co/recipes/KheQGYmHBM.jpg
data/images/recipes,3ZxkZQAh6i.jpg,https://static.ak2.co/recipes/3ZxkZQAh6i.jpg
data/images/recipes,CRK8aWi4ic.jpg,https://static.ak2.co/recipes/CRK8aWi4ic.jpg
data/images/xc_data/Recipe,732a09c1fce3f996cae39d4c4de72ebf.jpg,https://static.ak2.co/xc_data/Recipe/732a09c1fce3f996cae39d4c4de72ebf.jpg
data/images/xc_data/RecipeSteps,2240f3d8753603c23916d3f4d6a1e1dd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2240f3d8753603c23916d3f4d6a1e1dd.jpg
data/images/xc_data/RecipeSteps,0f1eb1513fa69a46ce5ea7ebc412d1a0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0f1eb1513fa69a46ce5ea7ebc412d1a0.jpg
data/images/xc_data/RecipeSteps,53f59eb5fd1f025a8a7e73eb8c5218c2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/53f59eb5fd1f025a8a7e73eb8c5218c2.jpg
data/images/recipes/March2018,u3atNeeW660FsfKKbtOW.jpg,https://static.ak2.co/recipes/March2018/u3atNeeW660FsfKKbtOW.jpg
data/images/xc_data/Recipe,d9b4ba0befab4df2a86820e350cd39b7.jpg,https://static.ak2.co/xc_data/Recipe/d9b4ba0befab4df2a86820e350cd39b7.jpg
data/images/recipes,w2csYbaRWR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/w2csYbaRWR.jpg
data/images/recipes,DxzkQsSwX7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DxzkQsSwX7.jpg
data/images/recipes,ekZjcbrass.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ekZjcbrass.jpg
data/images/recipes,pQXCSm7HAA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pQXCSm7HAA.jpg
data/images/recipes,p3MwmXpjbp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/p3MwmXpjbp.jpg
data/images/recipes,6Gk3CXji4A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6Gk3CXji4A.jpg
data/images/recipes,pSSHRKN4GH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pSSHRKN4GH.jpg
data/images/recipes,Erb3KAyQc3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Erb3KAyQc3.jpg
data/images/recipes,natcAjrFrQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/natcAjrFrQ.jpg
data/images/recipes,keefn7QRFw.jpg,https://static.ak2.co/recipes/keefn7QRFw.jpg
data/images/xc_data/Recipe,aba5ce9493571bf4fd25c29b4bfa8a30.jpg,https://static.ak2.co/xc_data/Recipe/aba5ce9493571bf4fd25c29b4bfa8a30.jpg
data/images/recipes,ZQm5anKQ7w.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZQm5anKQ7w.jpg
data/images/recipes,PtKBJjdWij.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PtKBJjdWij.jpg
data/images/recipes,SGhmHPZBYH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SGhmHPZBYH.jpg
data/images/recipes,mt7pCbNGFY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mt7pCbNGFY.jpg
data/images/recipes,4HWPaH8wjw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4HWPaH8wjw.jpg
data/images/recipes,aRSBzz7A5x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aRSBzz7A5x.jpg
data/images/recipes,Cj7shr2tn7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Cj7shr2tn7.jpg
data/images/recipes,ewRxSkBFia.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ewRxSkBFia.jpg
data/images/recipes,kWHtxtFyeD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kWHtxtFyeD.jpg
data/images/xc_data/RecipeSteps,7daf486728b18ba838f298f209d03927.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7daf486728b18ba838f298f209d03927.jpg
data/images/recipes,QNBBfizYiY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QNBBfizYiY.jpg
data/images/recipes,2fihKfnTHA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2fihKfnTHA.jpg
data/images/recipes,YYKCnpGDSK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YYKCnpGDSK.jpg
data/images/recipes,zGPcEZwfEk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zGPcEZwfEk.jpg
data/images/xc_data/Recipe,339712d754066832ef57a598352ee04f.jpg,https://static.ak2.co/xc_data/Recipe/339712d754066832ef57a598352ee04f.jpg
data/images/xc_data/RecipeSteps,2c273a1b8572aec44660409286f0ca73.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2c273a1b8572aec44660409286f0ca73.jpg
data/images/xc_data/RecipeSteps,67d8bceee68631ad92e260945d3945b2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/67d8bceee68631ad92e260945d3945b2.jpg
data/images/xc_data/RecipeSteps,8f9bb33662d152999e0fc111e53b329d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8f9bb33662d152999e0fc111e53b329d.jpg
data/images/xc_data/RecipeSteps,3310567b0662bc3a34ca00e0979b97f2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3310567b0662bc3a34ca00e0979b97f2.jpg
data/images/recipes/March2018,GzKqH6wXsXSgivwB2JTe.jpg,https://static.ak2.co/recipes/March2018/GzKqH6wXsXSgivwB2JTe.jpg
data/images/recipes,PSw4FDXB48.jpg,https://static.ak2.co/recipes/PSw4FDXB48.jpg
data/images/recipes,JMxZeDcXCE.jpg,https://static.ak2.co/recipes/JMxZeDcXCE.jpg
data/images/recipes,z4Qsx2d33C.jpg,https://static.ak2.co/recipes/z4Qsx2d33C.jpg
data/images/recipes,fez5Q4Tx3Y.jpg,https://static.ak2.co/recipes/fez5Q4Tx3Y.jpg
data/images/recipes,FiQh4eXG4W.jpg,https://static.ak2.co/recipes/FiQh4eXG4W.jpg
data/images/recipes,7GfcHzybEA.jpg,https://static.ak2.co/recipes/7GfcHzybEA.jpg
data/images/recipes,WmkPAnxMEZ.jpg,https://static.ak2.co/recipes/WmkPAnxMEZ.jpg
data/images/recipes,w8HiHTSpXa.jpg,https://static.ak2.co/recipes/w8HiHTSpXa.jpg
data/images/recipes,xDjM3prCzw.jpg,https://static.ak2.co/recipes/xDjM3prCzw.jpg
data/images/recipes,YXeJAFXJWm.jpg,https://static.ak2.co/recipes/YXeJAFXJWm.jpg
data/images/recipes,QCXtJBAJ46.jpg,https://static.ak2.co/recipes/QCXtJBAJ46.jpg
data/images/recipes/February2018,lyZoBFDnTVQKORKGN3rc.jpg,https://static.ak2.co/recipes/February2018/lyZoBFDnTVQKORKGN3rc.jpg
data/images/xc_data/Recipe,fa6e049e9635304bd09c2459da55dc9c.jpg,https://static.ak2.co/xc_data/Recipe/fa6e049e9635304bd09c2459da55dc9c.jpg
data/images/recipes,kmcrXSwFFD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kmcrXSwFFD.jpg
data/images/recipes,4YjBJa7GRP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4YjBJa7GRP.jpg
data/images/recipes,i6XJRsys6J.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/i6XJRsys6J.jpg
data/images/recipes,StY6w3QdQN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/StY6w3QdQN.jpg
data/images/recipes,j4PfJfRmG7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/j4PfJfRmG7.jpg
data/images/recipes,STCYZHsF8F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/STCYZHsF8F.jpg
data/images/recipes,4phMN44iGR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4phMN44iGR.jpg
data/images/recipes,xecJyf8Tti.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xecJyf8Tti.jpg
data/images/recipes,FxZsaJRKwc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FxZsaJRKwc.jpg
data/images/recipes,EYwGJByxHQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EYwGJByxHQ.jpg
data/images/recipes,EDGmbx6xsr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EDGmbx6xsr.jpg
data/images/xc_data/Recipe,55c7c08c1aa3923c6a37b79ba86fe1bc.jpg,https://static.ak2.co/xc_data/Recipe/55c7c08c1aa3923c6a37b79ba86fe1bc.jpg
data/images/recipes,TthBX3XDsB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TthBX3XDsB.jpg
data/images/recipes,DY5kwsr8pJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DY5kwsr8pJ.jpg
data/images/recipes,jzaSjFtawD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jzaSjFtawD.jpg
data/images/recipes,kQ56y3y8nP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kQ56y3y8nP.jpg
data/images/recipes,KpQJYdsRXB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KpQJYdsRXB.jpg
data/images/recipes,niyFK2kPz2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/niyFK2kPz2.jpg
data/images/recipes,NQKEGJjd4h.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NQKEGJjd4h.jpg
data/images/recipes,b2jc65y67r.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/b2jc65y67r.jpg
data/images/recipes,d25Ppbefyx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d25Ppbefyx.jpg
data/images/recipes,64AK4J275z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/64AK4J275z.jpg
data/images/recipes,ZfzweWZGZN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZfzweWZGZN.jpg
data/images/recipes,ZR46Yp8YtN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZR46Yp8YtN.jpg
data/images/recipes,DYC2Hed2nQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DYC2Hed2nQ.jpg
data/images/recipes,BRGajQWbd5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BRGajQWbd5.jpg
data/images/xc_data/Recipe,e3cafbd09f0f446f737959923b282763.jpg,https://static.ak2.co/xc_data/Recipe/e3cafbd09f0f446f737959923b282763.jpg
data/images/xc_data/RecipeSteps,96f2c122eb90439d6dcc11880c415b05.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/96f2c122eb90439d6dcc11880c415b05.jpg
data/images/xc_data/RecipeSteps,c9def0cc12dd3ec9d5e19c4acbaa8ad0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c9def0cc12dd3ec9d5e19c4acbaa8ad0.jpg
data/images/xc_data/RecipeSteps,3277de76df9c9dfb8b2c0499b658868a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3277de76df9c9dfb8b2c0499b658868a.jpg
data/images/xc_data/RecipeSteps,5a26a32d02fc4d9d38312c52cfe15ac6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5a26a32d02fc4d9d38312c52cfe15ac6.jpg
data/images/xc_data/Recipe,f45867ada3e438450145d80ad9433ccc.jpg,https://static.ak2.co/xc_data/Recipe/f45867ada3e438450145d80ad9433ccc.jpg
data/images/xc_data/RecipeSteps,abcca53272bc031ec08b236b9865cfad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/abcca53272bc031ec08b236b9865cfad.jpg
data/images/xc_data/RecipeSteps,478c11647f1e5a9244f45251c468b6f2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/478c11647f1e5a9244f45251c468b6f2.jpg
data/images/xc_data/RecipeSteps,68cf16f69938b519a018ad3cd9a4de37.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/68cf16f69938b519a018ad3cd9a4de37.jpg
data/images/xc_data/RecipeSteps,d7c1d2b0d3aa398c9bb13884ecc17d2b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d7c1d2b0d3aa398c9bb13884ecc17d2b.jpg
data/images/xc_data/RecipeSteps,6716119cb67b837538822d607f365850.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6716119cb67b837538822d607f365850.jpg
data/images/xc_data/RecipeSteps,962c2451cafd5ce8c56e154d8a8abeed.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/962c2451cafd5ce8c56e154d8a8abeed.jpg
data/images/xc_data/RecipeSteps,f3b961c7f95dee4f09a121634098e431.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f3b961c7f95dee4f09a121634098e431.jpg
data/images/xc_data/RecipeSteps,c3460a7d585970911ce7c0383813c421.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c3460a7d585970911ce7c0383813c421.jpg
data/images/xc_data/RecipeSteps,fd8b76480b2f5849eac315378338faf8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fd8b76480b2f5849eac315378338faf8.jpg
data/images/xc_data/RecipeSteps,92045c3a97baa77861b71b429b53b322.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/92045c3a97baa77861b71b429b53b322.jpg
data/images/xc_data/RecipeSteps,e4a01415ce9571d92b48c60e0ca6d854.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e4a01415ce9571d92b48c60e0ca6d854.jpg
data/images/xc_data/RecipeSteps,16849eaf4e02448aaef4181b3f68d603.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/16849eaf4e02448aaef4181b3f68d603.jpg
data/images/xc_data/Recipe,dd9b9761e610395b37edbfb4d6733a73.jpg,https://static.ak2.co/xc_data/Recipe/dd9b9761e610395b37edbfb4d6733a73.jpg
data/images/recipes,Ae7nYZjf26.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Ae7nYZjf26.jpg
data/images/recipes,QEfnxrjW7z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QEfnxrjW7z.jpg
data/images/recipes,5j3BCjAxCf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5j3BCjAxCf.jpg
data/images/recipes,w4weKDxGQk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/w4weKDxGQk.jpg
data/images/recipes,Qj6k6RJfks.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Qj6k6RJfks.jpg
data/images/recipes,bEexAnwABG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bEexAnwABG.jpg
data/images/recipes,37432pMcaA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/37432pMcaA.jpg
data/images/recipes,i33GScWJnK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/i33GScWJnK.jpg
data/images/recipes,8CMysHF6m3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8CMysHF6m3.jpg
data/images/recipes,bH2r7iYimR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bH2r7iYimR.jpg
data/images/recipes,Xe7ek5armX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Xe7ek5armX.jpg
data/images/recipes,RhbS8PHjDj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RhbS8PHjDj.jpg
data/images/recipes,6QY8kQYjns.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6QY8kQYjns.jpg
data/images/recipes,x2KWeHDtX5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/x2KWeHDtX5.jpg
data/images/recipes,cD6w5cjWm8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cD6w5cjWm8.jpg
data/images/recipes,XC7Etf3x3W.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XC7Etf3x3W.jpg
data/images/recipes,wWY4jyySRc.jpg,https://static.ak2.co/recipes/wWY4jyySRc.jpg
data/images/recipes,frJFCikDpC.jpg,https://static.ak2.co/recipes/frJFCikDpC.jpg
data/images/recipes,tRdYtTXAJX.jpg,https://static.ak2.co/recipes/tRdYtTXAJX.jpg
data/images/recipes,GjtpHrrDHF.jpg,https://static.ak2.co/recipes/GjtpHrrDHF.jpg
data/images/recipes,N5sFBjTptQ.jpg,https://static.ak2.co/recipes/N5sFBjTptQ.jpg
data/images/recipes,Kif683wQsh.jpg,https://static.ak2.co/recipes/Kif683wQsh.jpg
data/images/recipes,dMjZN2cWyn.jpg,https://static.ak2.co/recipes/dMjZN2cWyn.jpg
data/images/recipes,heJJQnTwTd.jpg,https://static.ak2.co/recipes/heJJQnTwTd.jpg
data/images/recipes,2sCGmznfkF.jpg,https://static.ak2.co/recipes/2sCGmznfkF.jpg
data/images/recipes,CHZNE7kpyT.jpg,https://static.ak2.co/recipes/CHZNE7kpyT.jpg
data/images/xc_data/RecipeSteps,21a772e8e77e05851bb4197c478938de.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/21a772e8e77e05851bb4197c478938de.jpg
data/images/xc_data/RecipeSteps,4f5e82c5851d8dcc16f2aa704a8d57ac.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4f5e82c5851d8dcc16f2aa704a8d57ac.jpg
data/images/xc_data/RecipeSteps,de075142ce091838e6d03b6b89e2a40d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/de075142ce091838e6d03b6b89e2a40d.jpg
data/images/recipes,iT35cBaP88.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iT35cBaP88.jpg
data/images/recipes,DBRZ77PfZf.jpg,https://static.ak2.co/recipes/DBRZ77PfZf.jpg
data/images/recipes/December2017,ozvKDXHLjax8UB1beygP.jpg,https://static.ak2.co/recipes/December2017/ozvKDXHLjax8UB1beygP.jpg
data/images/xc_data/Recipe,b5cc81ceac8b1bb841eaf5c9d42c625a.jpg,https://static.ak2.co/xc_data/Recipe/b5cc81ceac8b1bb841eaf5c9d42c625a.jpg
data/images/xc_data/RecipeSteps,8ed4cd84db9694e0c2ed74701e921ea4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8ed4cd84db9694e0c2ed74701e921ea4.jpg
data/images/xc_data/RecipeSteps,a1e86029d19d0276192f77b9112007ce.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a1e86029d19d0276192f77b9112007ce.jpg
