path,name,url
data/images/xc_data/RecipeSteps,a71e82d770bd3c1c0f252ae18e043271.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a71e82d770bd3c1c0f252ae18e043271.jpg
data/images/recipes,swGTmHQd3Y.jpg,https://static.ak2.co/recipes/swGTmHQd3Y.jpg
data/images/recipes,5tNm88btEP.jpg,https://static.ak2.co/recipes/5tNm88btEP.jpg
data/images/recipes,ncwwKY5wrE.jpg,https://static.ak2.co/recipes/ncwwKY5wrE.jpg
data/images/recipes,QdjB6xnY2J.jpg,https://static.ak2.co/recipes/QdjB6xnY2J.jpg
data/images/recipes,ECGJa7dDe6.jpg,https://static.ak2.co/recipes/ECGJa7dDe6.jpg
data/images/recipes,WaDfRXwa6k.jpg,https://static.ak2.co/recipes/WaDfRXwa6k.jpg
data/images/recipes,r3K5hzGryd.jpg,https://static.ak2.co/recipes/r3K5hzGryd.jpg
data/images/recipes,BtHGKxr8Jr.jpg,https://static.ak2.co/recipes/BtHGKxr8Jr.jpg
data/images/recipes,mKTZB4QhKj.jpg,https://static.ak2.co/recipes/mKTZB4QhKj.jpg
data/images/recipes,PJ7wPrjWdY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PJ7wPrjWdY.jpg
data/images/recipes,PhT7TSHz4a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PhT7TSHz4a.jpg
data/images/recipes,djaCbsxzCY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/djaCbsxzCY.jpg
data/images/recipes,E54s2nRBPy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/E54s2nRBPy.jpg
data/images/recipes,X3GNwHypz7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/X3GNwHypz7.jpg
data/images/recipes,RxKYMH5mcs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RxKYMH5mcs.jpg
data/images/recipes,zBQbCj3xda.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zBQbCj3xda.jpg
data/images/recipes,aZ2TSXREP2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aZ2TSXREP2.jpg
data/images/recipes,FrHMGensEj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FrHMGensEj.jpg
data/images/recipes,hzadBGQCPs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hzadBGQCPs.jpg
data/images/xc_data/Recipe,658e04251f26db8d156cef4d1077e2b6.jpg,https://static.ak2.co/xc_data/Recipe/658e04251f26db8d156cef4d1077e2b6.jpg
data/images/recipes,PfwQ7ynmXK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PfwQ7ynmXK.jpg
data/images/recipes,KAFFbkzRy3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KAFFbkzRy3.jpg
data/images/recipes,yZw3cRyBnx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yZw3cRyBnx.jpg
data/images/recipes,J8XACyFxtj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J8XACyFxtj.jpg
data/images/recipes,FyR3ydfGHy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FyR3ydfGHy.jpg
data/images/recipes,Qht3NbXDAr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Qht3NbXDAr.jpg
data/images/xc_data/Recipe,1d5fba1fb88b0b2736dee3c6babb6a7a.jpg,https://static.ak2.co/xc_data/Recipe/1d5fba1fb88b0b2736dee3c6babb6a7a.jpg
data/images/xc_data/RecipeSteps,e0f3a44f3fe39f27a54382f0dfa33b3b.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e0f3a44f3fe39f27a54382f0dfa33b3b.jpg
data/images/xc_data/RecipeSteps,da57d5ea5c314cfc160410fae5d412a9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/da57d5ea5c314cfc160410fae5d412a9.jpg
data/images/xc_data/RecipeSteps,7b7ab79d10a5b1bb44608e09cc7a637a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7b7ab79d10a5b1bb44608e09cc7a637a.jpg
data/images/xc_data/RecipeSteps,8b5a37a5051b3123a8d90eab4ef1ef04.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8b5a37a5051b3123a8d90eab4ef1ef04.jpg
data/images/xc_data/RecipeSteps,a4f2c987fa9a6213b8b7a5c7ba81b787.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a4f2c987fa9a6213b8b7a5c7ba81b787.jpg
data/images/xc_data/RecipeSteps,05323d9200db57e366dd3c5ad525014e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/05323d9200db57e366dd3c5ad525014e.jpg
data/images/xc_data/RecipeSteps,27d29a2bc641db3ca2cc187597f90e61.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/27d29a2bc641db3ca2cc187597f90e61.jpg
data/images/xc_data/RecipeSteps,b7c7cb517c069e596e922588d9e11fca.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b7c7cb517c069e596e922588d9e11fca.jpg
data/images/xc_data/RecipeSteps,5fbc6d96714aa69db6ac46c50a352eae.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5fbc6d96714aa69db6ac46c50a352eae.jpg
data/images/xc_data/RecipeSteps,2f61c5986c26d1f729c0898d765850a0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2f61c5986c26d1f729c0898d765850a0.jpg
data/images/xc_data/RecipeSteps,177ce1e057eca07fb5317ade9f3ef972.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/177ce1e057eca07fb5317ade9f3ef972.jpg
data/images/xc_data/RecipeSteps,1fb7fd2ac846398fe7ee04b5e01c9cb5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1fb7fd2ac846398fe7ee04b5e01c9cb5.jpg
data/images/xc_data/RecipeSteps,f6bc7981419a7952e05fba1a6fe3f372.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f6bc7981419a7952e05fba1a6fe3f372.jpg
data/images/xc_data/RecipeSteps,e4a58ddf8d3e16971cc2eec9b045d5e8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e4a58ddf8d3e16971cc2eec9b045d5e8.jpg
data/images/xc_data/RecipeSteps,9624127264bfbf51a1b6c4405de28dd0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9624127264bfbf51a1b6c4405de28dd0.jpg
data/images/xc_data/RecipeSteps,b1d9e74747f805dc8597e42d61afc1d5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b1d9e74747f805dc8597e42d61afc1d5.jpg
data/images/xc_data/RecipeSteps,5c1f24f1c64a557b9fb678dbca882349.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5c1f24f1c64a557b9fb678dbca882349.jpg
data/images/xc_data/RecipeSteps,c5c5fd68ecf2d46912cc4b63b1a27c3e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c5c5fd68ecf2d46912cc4b63b1a27c3e.jpg
data/images/recipes,nyXffaiazQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nyXffaiazQ.jpg
data/images/recipes,4xmZZBAArS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4xmZZBAArS.jpg
data/images/recipes,xQESZQABQF.jpg,https://static.ak2.co/recipes/xQESZQABQF.jpg
data/images/recipes,CKhmhjk8dz.jpg,https://static.ak2.co/recipes/CKhmhjk8dz.jpg
data/images/recipes,HsEHYfjteb.jpg,https://static.ak2.co/recipes/HsEHYfjteb.jpg
data/images/recipes,dNEFHBkfxX.jpg,https://static.ak2.co/recipes/dNEFHBkfxX.jpg
data/images/recipes,sCH4SMzRZw.jpg,https://static.ak2.co/recipes/sCH4SMzRZw.jpg
data/images/recipes,tKek7WNCJh.jpg,https://static.ak2.co/recipes/tKek7WNCJh.jpg
data/images/recipes,e8RBrc3miK.jpg,https://static.ak2.co/recipes/e8RBrc3miK.jpg
data/images/recipes,T8syjXJJ7W.jpg,https://static.ak2.co/recipes/T8syjXJJ7W.jpg
data/images/recipes,xDBt87Kxsb.jpg,https://static.ak2.co/recipes/xDBt87Kxsb.jpg
data/images/recipes,wCYSJwH2S5.jpg,https://static.ak2.co/recipes/wCYSJwH2S5.jpg
data/images/xc_data/RecipeSteps,67bd8b079455717a4cbfc3a073feb436.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/67bd8b079455717a4cbfc3a073feb436.jpg
data/images/recipes,AfCDeJtWea.jpg,https://static.ak2.co/recipes/AfCDeJtWea.jpg
data/images/recipes,efTR3wiGNx.jpg,https://static.ak2.co/recipes/efTR3wiGNx.jpg
data/images,,
data/images/recipes,cb4bXERwbk.jpg,https://static.ak2.co/recipes/cb4bXERwbk.jpg
data/images/recipes,4ybdjs4FSd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4ybdjs4FSd.jpg
data/images/recipes,a6B6hfWnXG.jpg,https://static.ak2.co/recipes/a6B6hfWnXG.jpg
data/images/recipes,sxTpeyie5w.mp4,https://static.ak2.co/recipes/sxTpeyie5w.mp4
data/images/recipes,Bc6y6xdAG6.mp4,https://static.ak2.co/recipes/Bc6y6xdAG6.mp4
data/images/recipes,iPTb54nz84.mp4,https://static.ak2.co/recipes/iPTb54nz84.mp4
data/images/recipes,GXZieTbTJn.mp4,https://static.ak2.co/recipes/GXZieTbTJn.mp4
data/images/xc_data/Recipe,e9edfc39c45ccf83c3ce2d1b0fd14001.jpg,https://static.ak2.co/xc_data/Recipe/e9edfc39c45ccf83c3ce2d1b0fd14001.jpg
data/images/xc_data/RecipeSteps,1ed398c04acf20dadd4fd4ee4fd4779c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1ed398c04acf20dadd4fd4ee4fd4779c.jpg
data/images/xc_data/RecipeSteps,31a27c0b1f0ba18b3284e82763b41b27.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/31a27c0b1f0ba18b3284e82763b41b27.jpg
data/images/xc_data/RecipeSteps,b0a964f1a5f1462a58769348403e59ff.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b0a964f1a5f1462a58769348403e59ff.jpg
data/images/xc_data/RecipeSteps,fc5dd4ac7ba29a6b12b4ce0034135bb2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fc5dd4ac7ba29a6b12b4ce0034135bb2.jpg
data/images/xc_data/RecipeSteps,fd24612c79e1617066290b2aaee23702.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fd24612c79e1617066290b2aaee23702.jpg
data/images/xc_data/RecipeSteps,6a263a5234b1a91be22e12b50869e0ea.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6a263a5234b1a91be22e12b50869e0ea.jpg
data/images/xc_data/RecipeSteps,cf0e79ce0797f31ed221aa25118d1379.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cf0e79ce0797f31ed221aa25118d1379.jpg
data/images/xc_data/RecipeSteps,d3a9a34ca970596d680c4c0c2227c78a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d3a9a34ca970596d680c4c0c2227c78a.jpg
data/images/xc_data/RecipeSteps,7d07fc67a160ea34246ad109489d3e0a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7d07fc67a160ea34246ad109489d3e0a.jpg
data/images/xc_data/RecipeSteps,958b37ee43bcd21cf7a8c0119590d666.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/958b37ee43bcd21cf7a8c0119590d666.jpg
data/images/xc_data/RecipeSteps,631b49c12f4c3839855d6a0cb36ed3ad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/631b49c12f4c3839855d6a0cb36ed3ad.jpg
data/images/xc_data/RecipeSteps,7d28b2c204d37ef7e050790406c4e1b9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7d28b2c204d37ef7e050790406c4e1b9.jpg
data/images/xc_data/RecipeSteps,7e5ce7de643c3865a3de2501f1f20078.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7e5ce7de643c3865a3de2501f1f20078.jpg
data/images/xc_data/RecipeSteps,22a508efda237c3ec11da93740e9c80c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/22a508efda237c3ec11da93740e9c80c.jpg
data/images/recipes,AjdYXp6FZi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AjdYXp6FZi.jpg
data/images/recipes,nKs4kfSiSz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nKs4kfSiSz.jpg
data/images/recipes,AjdYXp6FZi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AjdYXp6FZi.jpg
data/images/recipes,wA87XxiTjM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wA87XxiTjM.jpg
data/images/recipes/January2018,XHC5MrwKRoJieLYgVdP4.jpg,https://static.ak2.co/recipes/January2018/XHC5MrwKRoJieLYgVdP4.jpg
data/images/xc_data/Recipe,75c454bbe2e7be44d6e110d0e5963604.jpg,https://static.ak2.co/xc_data/Recipe/75c454bbe2e7be44d6e110d0e5963604.jpg
data/images/xc_data/RecipeSteps,781eae6d61d6f11bf6f24c75f0e4c57f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/781eae6d61d6f11bf6f24c75f0e4c57f.jpg
data/images/xc_data/RecipeSteps,2cb5ab93667dfadc9e661d1b25ac1029.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2cb5ab93667dfadc9e661d1b25ac1029.jpg
data/images/xc_data/RecipeSteps,4b4bc2a6c6e4f8462c6cacac10bee294.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4b4bc2a6c6e4f8462c6cacac10bee294.jpg
data/images/xc_data/RecipeSteps,1fa420f397df78f468a31fe945b66db7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1fa420f397df78f468a31fe945b66db7.jpg
data/images/xc_data/RecipeSteps,662946e2c1e000630fb7880ae4a75a53.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/662946e2c1e000630fb7880ae4a75a53.jpg
data/images/xc_data/RecipeSteps,a2c0ce1936af2cf0e8c821c3fc7a1d5c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a2c0ce1936af2cf0e8c821c3fc7a1d5c.jpg
data/images/recipes,AdfRN3f5MA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AdfRN3f5MA.jpg
data/images/recipes,DmmW5AyQiY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DmmW5AyQiY.jpg
data/images/recipes,sjBkrCTr7R.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sjBkrCTr7R.jpg
data/images/recipes,hh8tjb3ZBt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hh8tjb3ZBt.jpg
data/images/xc_data/RecipeSteps,64163f08d3f41138aa849aff15f0c6c7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/64163f08d3f41138aa849aff15f0c6c7.jpg
data/images/recipes,5PSH243Xfz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5PSH243Xfz.jpg
data/images/recipes,fczZRwwzEB.jpg,https://static.ak2.co/recipes/fczZRwwzEB.jpg
data/images/xc_data/Recipe,6849f42e44340c058ccf834ca2fbc021.jpg,https://static.ak2.co/xc_data/Recipe/6849f42e44340c058ccf834ca2fbc021.jpg
data/images/recipes,SeJ6ZsyCwG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SeJ6ZsyCwG.jpg
data/images/recipes,2FCHA5Ayj5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2FCHA5Ayj5.jpg
data/images/recipes,j3cThTBEzk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/j3cThTBEzk.jpg
data/images/recipes,cmeZtszC2t.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cmeZtszC2t.jpg
data/images/recipes,DK568QRRm5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DK568QRRm5.jpg
data/images/recipes,FBEXYZaXDh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FBEXYZaXDh.jpg
data/images/recipes,hkE56micCT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hkE56micCT.jpg
data/images/recipes,f4hDdChEkt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/f4hDdChEkt.jpg
data/images/recipes,kR4bECjrDZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kR4bECjrDZ.jpg
data/images/recipes,QK5ZTtXGQ2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QK5ZTtXGQ2.jpg
data/images/recipes,m3HcfifQDw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/m3HcfifQDw.jpg
data/images/recipes,TmjaCGPcsA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TmjaCGPcsA.jpg
data/images/recipes,sANexymipM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sANexymipM.jpg
data/images/recipes,nQmNkPm78y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nQmNkPm78y.jpg
data/images/recipes,wTTEmmS3Cr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wTTEmmS3Cr.jpg
data/images/recipes,nk5QnfHkQE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nk5QnfHkQE.jpg
data/images/recipes,3JCpJM3sbG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3JCpJM3sbG.jpg
data/images/recipes,iHn8MnY3xf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iHn8MnY3xf.jpg
data/images/recipes,BrnJnYWFBQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BrnJnYWFBQ.jpg
data/images/recipes,Yt4trSCp7a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Yt4trSCp7a.jpg
data/images/recipes,aBchFkJ3tX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/aBchFkJ3tX.jpg
data/images/xc_data/RecipeSteps,fd780ef355c6a9b9ced9d046c8f8aea4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fd780ef355c6a9b9ced9d046c8f8aea4.jpg
data/images/xc_data/RecipeSteps,af5392f7503165ac8d624f23a3a25c91.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/af5392f7503165ac8d624f23a3a25c91.jpg
data/images/xc_data/RecipeSteps,e174e5d9931e003865b7f1b3e6bb1f47.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e174e5d9931e003865b7f1b3e6bb1f47.jpg
data/images/recipes/January2018,rTguHeFcv4J0EtEjlZ6E.jpg,https://static.ak2.co/recipes/January2018/rTguHeFcv4J0EtEjlZ6E.jpg
data/images/recipes,537MYChPZh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/537MYChPZh.jpg
data/images/xc_data/Recipe,5e249dab152de64fbe6a436d3f067b78.jpg,https://static.ak2.co/xc_data/Recipe/5e249dab152de64fbe6a436d3f067b78.jpg
data/images/xc_data/RecipeSteps,c6db95ba7bc209380c8c5335df0634c2.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c6db95ba7bc209380c8c5335df0634c2.jpg
data/images/xc_data/RecipeSteps,5da14a55f2f10cdb9043dae627853337.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5da14a55f2f10cdb9043dae627853337.jpg
data/images/xc_data/RecipeSteps,c3431789e6378fe5f02f01c59301c4dc.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c3431789e6378fe5f02f01c59301c4dc.jpg
data/images/xc_data/RecipeSteps,a5679f487bfa254b051955527d5df5fd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a5679f487bfa254b051955527d5df5fd.jpg
data/images/xc_data/RecipeSteps,17295b3e978ee4edf4274892daf52062.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/17295b3e978ee4edf4274892daf52062.jpg
data/images/recipes/March2018,Aym3O1vSjh6g2hTKZsWc.jpg,https://static.ak2.co/recipes/March2018/Aym3O1vSjh6g2hTKZsWc.jpg
data/images/recipes,XHctmZDD4A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XHctmZDD4A.jpg
data/images/recipes,H832DQsm84.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/H832DQsm84.jpg
data/images/xc_data/Recipe,dc6c24966aeed41ac74e915957c9be2b.jpg,https://static.ak2.co/xc_data/Recipe/dc6c24966aeed41ac74e915957c9be2b.jpg
data/images/recipes,weCBRWtMxC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/weCBRWtMxC.jpg
data/images/recipes,an8szdbTtt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/an8szdbTtt.jpg
data/images/recipes,Ka8GCftbpC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Ka8GCftbpC.jpg
data/images/recipes,PxArPTAGyE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PxArPTAGyE.jpg
data/images/recipes,HfnxTxWmrr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HfnxTxWmrr.jpg
data/images/recipes,TeJdQQQ8RS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TeJdQQQ8RS.jpg
data/images/recipes,bea8pXsNG4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bea8pXsNG4.jpg
data/images/recipes,NExdpraXsz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NExdpraXsz.jpg
data/images/recipes,5tcHHQPF4s.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5tcHHQPF4s.jpg
data/images/recipes,YFaYbD2nrp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YFaYbD2nrp.jpg
data/images/xc_data/RecipeSteps,664901d31c080e9e52e4e8bac400a56d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/664901d31c080e9e52e4e8bac400a56d.jpg
data/images/xc_data/RecipeSteps,ac10e4fca9a39afdff79696c42b96f7f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ac10e4fca9a39afdff79696c42b96f7f.jpg
data/images/xc_data/RecipeSteps,83f7de1e06b8f0de9f9ca574b358d459.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/83f7de1e06b8f0de9f9ca574b358d459.jpg
data/images/xc_data/Recipe,bd1da604cfe456497c8c2e300e5cacda.jpg,https://static.ak2.co/xc_data/Recipe/bd1da604cfe456497c8c2e300e5cacda.jpg
data/images/recipes,GSDBRAfhz2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GSDBRAfhz2.jpg
data/images/xc_data/RecipeSteps,6e581ae1d0f5d5dcdc35523b66b9375e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6e581ae1d0f5d5dcdc35523b66b9375e.jpg
data/images/xc_data/RecipeSteps,3a36bf4fa683d68e9fa74c9db59cfe84.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3a36bf4fa683d68e9fa74c9db59cfe84.jpg
data/images/recipes,mTkKNAKHkz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mTkKNAKHkz.jpg
data/images/recipes,CyTsJyj6sp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CyTsJyj6sp.jpg
data/images/xc_data/Recipe,564f814351bc73e7794e2e86c40eb4eb.jpg,https://static.ak2.co/xc_data/Recipe/564f814351bc73e7794e2e86c40eb4eb.jpg
data/images/recipes,MJkArNj6XN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MJkArNj6XN.jpg
data/images/recipes,2xnS46AB3m.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2xnS46AB3m.jpg
data/images/recipes,nNpQcjwjCP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nNpQcjwjCP.jpg
data/images/recipes,rBRbGzXGA3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rBRbGzXGA3.jpg
data/images/recipes,XPbPZRXMXs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XPbPZRXMXs.jpg
data/images/xc_data/RecipeSteps,fed20cfd631cf6c15faffa7bdda97741.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fed20cfd631cf6c15faffa7bdda97741.jpg
